file_name	data_path
FL3120T1.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL3120T1.merged.cram
DLC_0326.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/DLC_0326.merged.cram
CCS_1136.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_1136.merged.cram
CCS_1315.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CCS_1315.merged.cram
CCS_0589.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0589.merged.cram
DLC_0204.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0204.merged.cram
CCS_0933.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0933.merged.cram
DLC_0149.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0149.merged.cram
CCS_1522.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/CCS_1522.merged.cram
FL1018T2.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1018T2.merged.cram
CCS_1574.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_1574.merged.cram
CCS_0954.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/CCS_0954.merged.cram
CCS_0396.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0396.merged.cram
DLC_0357.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0357.merged.cram
CCS_0941.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0941.merged.cram
CCS_0600.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0600.merged.cram
DLC_0171.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0171.merged.cram
CCS_0042.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0042.merged.cram
CCS_0959.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CCS_0959.merged.cram
DLC_0262.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0262.merged.cram
CLC00777.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CLC00777.merged.cram
CCS_1923.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_1923.merged.cram
CCS_0888.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0888.merged.cram
LYPET_010.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/LYPET_010.merged.cram
CCS_0949.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/CCS_0949.merged.cram
CCS_1524.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/CCS_1524.merged.cram
CCS_1446.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_1446.merged.cram
CCS_0050.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0050.merged.cram
CCS_1466.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CCS_1466.merged.cram
CCS_1453.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_1453.merged.cram
DLC_0154.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/DLC_0154.merged.cram
CCS_1527.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/CCS_1527.merged.cram
DLC_0321.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0321.merged.cram
CCS_0608.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0608.merged.cram
DLC_0359.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0359.merged.cram
CCS_0610.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0610.merged.cram
CCS_0430.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0430.merged.cram
CCS_0673.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0673.merged.cram
CCS_0611.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0611.merged.cram
CCS_1508.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_1508.merged.cram
CCS_0722.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0722.merged.cram
DLC_0309.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0309.merged.cram
CCS_0891.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0891.merged.cram
CCS_0063.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CCS_0063.merged.cram
CCS_0432.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/CCS_0432.merged.cram
DLC_0094.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0094.merged.cram
CCS_0070.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0070.merged.cram
CCS_0619.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0619.merged.cram
CCS_1422.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/CCS_1422.merged.cram
CCS_0838.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0838.merged.cram
CCS_0889.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0889.merged.cram
CCS_0072.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0072.merged.cram
CCS_0624.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0624.merged.cram
CCS_0545.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CCS_0545.merged.cram
CCS_1328.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_1328.merged.cram
CCS_0806.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CCS_0806.merged.cram
CCS_1379.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/CCS_1379.merged.cram
FL2107T1.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL2107T1.merged.cram
CCS_1113.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_1113.merged.cram
CCS_0807.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0807.merged.cram
CCS_0628.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0628.merged.cram
CCS_1333.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_1333.merged.cram
CCS_0762.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0762.merged.cram
CCS_1252.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_1252.merged.cram
CCS_0389.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0389.merged.cram
CCS_1257.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_1257.merged.cram
CCS_1025.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/CCS_1025.merged.cram
CCS_0087.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0087.merged.cram
CCS_2042.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CCS_2042.merged.cram
CCS_1284.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_1284.merged.cram
FL1171T1.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1171T1.merged.cram
CCS_0727.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CCS_0727.merged.cram
CCS_0638.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0638.merged.cram
CLC01999.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC01999.merged.cram
CCS_1342.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_1342.merged.cram
DLC_0166.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0166.merged.cram
CCS_0465.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/CCS_0465.merged.cram
CCS_0093.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0093.merged.cram
CCS_1304.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_1304.merged.cram
CCS_1095.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CCS_1095.merged.cram
CCS_0099.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0099.merged.cram
CCS_0764.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CCS_0764.merged.cram
CCS_1345.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_1345.merged.cram
CLC01963.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC01963.merged.cram
CCS_1115.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_1115.merged.cram
CCS_1048.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CCS_1048.merged.cram
CCS_0898.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CCS_0898.merged.cram
DLC_0172.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0172.merged.cram
CCS_0655.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0655.merged.cram
CCS_1052.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_1052.merged.cram
CCS_1493.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/CCS_1493.merged.cram
CCS_0656.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0656.merged.cram
CLC00813.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CLC00813.merged.cram
CLC00522.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC00522.merged.cram
CCS_0120.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/CCS_0120.merged.cram
CCS_0126.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0126.merged.cram
CCS_0128.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0128.merged.cram
CCS_0397.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0397.merged.cram
CCS_0138.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0138.merged.cram
CCS_0142.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0142.merged.cram
CCS_0149.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0149.merged.cram
CCS_0171.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0171.merged.cram
CLC02049.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02049.merged.cram
DLC_0224.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0224.merged.cram
CCS_0190.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0190.merged.cram
CCS_0194.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0194.merged.cram
CCS_0195.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/CCS_0195.merged.cram
CCS_0198.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0198.merged.cram
CCS_0200.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0200.merged.cram
CCS_0212.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0212.merged.cram
CCS_0235.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0235.merged.cram
CCS_0260.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0260.merged.cram
CCS_0265.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0265.merged.cram
CCS_0277.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0277.merged.cram
CCS_0285.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0285.merged.cram
DLC_0362.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0362.merged.cram
DLC_0341.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0341.merged.cram
GE0429.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/GE0429.merged.cram
DLC_0039.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0039.merged.cram
DLC_0208.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0208.merged.cram
FL2102T1.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL2102T1.merged.cram
CLC00284.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CLC00284.merged.cram
CLC01945.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC01945.merged.cram
CCS_0303.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0303.merged.cram
CLC02068.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02068.merged.cram
CCS_0395.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0395.merged.cram
CLC01983.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC01983.merged.cram
CLC00337.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CLC00337.merged.cram
CCS_0308.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0308.merged.cram
CLC02076.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02076.merged.cram
GE0009.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/GE0009.merged.cram
FL1017T2.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1017T2.merged.cram
GE0033.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/GE0033.merged.cram
GE0030.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/GE0030.merged.cram
CCS_0318.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0318.merged.cram
CCS_0320.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0320.merged.cram
GE0142.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/GE0142.merged.cram
CCS_0328.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0328.merged.cram
GE0080.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/GE0080.merged.cram
GE0120.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/GE0120.merged.cram
